Protein Domain,AI Domain,Degree,Betweeness,Eigen Closness,Trails,Drugs,Cosmic,Cancer gene,Publications,Class
0,0,0.039473684,0.001468468,1.07E-05,0,0,0,1,0.000926784,1
0,0,0.065789474,0.008243243,3.53E-04,0,0,0,1,0.000463392,1
1,0,0.048684211,0.002603604,5.41E-05,0,0,1,1,0,1
0.5,0,0.065789474,0.030990991,3.05E-05,0,0,0,1,0.00695088,1
0,1,0.060526316,0.003162162,9.17E-05,0,0,0,1,0.018999073,1
0,0,0.153947368,0.028018018,8.81E-04,1,0,0,1,0.004170528,1
0,0,0.197368421,0.022612613,1.85E-04,0,0,0,1,0.002780352,1
0,0,0.015789474,0.001891892,3.04E-06,0,0,1,1,0,1
0,0,0.007894737,0.003081081,1.27E-05,0,0,1,1,0.000926784,1
1,0,0.013157895,0.000123423,2.05E-05,0,0,1,1,0,1
0,0,0.044736842,0.000609009,3.92E-04,0,0,0,1,0,1
0,0,0.047368421,0.005144144,7.29E-05,0,0,1,1,0.002780352,1
0,0,0.010526316,0.007369369,6.69E-06,0,0,0,1,0.013901761,1
0.588235294,0,0.040789474,0.001675676,1.26E-04,1,1,0,1,0.001390176,1
0,0,0.034210526,0.001045045,1.26E-04,0,0,1,1,0,1
0,0,0.061842105,0.015945946,4.25E-05,0,0,0,1,0.000463392,1
0,0,0.056578947,7.85E-05,3.93E-04,0,0,0,1,0.001390176,1
0,0,0.043421053,0.003108108,2.07E-04,0,0,1,1,0.000926784,1
1,0,0.011842105,9.10E-05,7.57E-07,0,0,0,1,0,1
0.4,0,0.072368421,0.001432432,1.53E-04,0,0,0,1,0.001390176,1
0,0,0.043421053,0.000556757,1.15E-04,1,1,0,1,0.000926784,1
0,0,0.122368421,0.002109985,0.001046966,0,0,0,1,0,1
0,0,0.003947368,0.000136036,1.19E-05,0,0,0,1,0,1
0.5,1,0.180263158,0.024292703,0.001269368,1,0,1,1,0.00463392,1
0,0,0.182894737,0.064804676,0.001221632,1,1,1,1,0.076923077,1
0,0,0.065789474,0.000401802,3.23E-04,0,0,1,1,0.000926784,1
0,0,0.031578947,0.005621622,3.87E-05,1,0,0,1,0.022242817,1
0.5,0,0.019736842,0.003396396,8.28E-06,0,0,1,1,0.000926784,1
0,0,0.018421053,0.000603604,2.69E-05,0,0,0,1,0,1
0,0,0.001315789,0,6.58E-44,0,0,0,1,0,1
0.666666667,0,0.042105263,0.002540541,1.50E-04,0,0,1,1,0,1
0,0,0.132894737,0.00981982,7.47E-04,1,0,1,1,0.003243744,1
0.5,0,0.036842105,0.001783784,5.80E-05,0,1,1,1,0.007414272,1
0,0,0.022368421,0.00163964,8.85E-05,0,0,1,1,0.000463392,1
1,0,0.025,0.002081081,9.22E-06,0,0,1,1,0.002780352,1
0,0,0.026315789,0.011171171,8.77E-06,0,0,1,1,0,1
0.25,0,0.013157895,9.10E-05,1.97E-04,0,0,1,1,0.000926784,1
0,0,0.036842105,0.001675676,6.85E-05,0,0,1,1,0.000463392,1
0,0,0.007894737,0.001675676,1.19E-05,0,0,1,1,0,1
0,0,0.094736842,0.018194835,0.002183131,0,0,1,1,0.00463392,1
0,0,0.332894737,0.019379093,0.001881349,0,0,0,1,0,1
0,0,0.130263158,0.011923899,0.001135628,0,0,1,1,0.001390176,1
1,0,0.093421053,0.006666667,8.52E-04,0,0,1,1,0,1
0,0,0.235526316,0.111433273,0.032563968,0,0,0,1,0.007877665,1
0,0,0.019736842,0.004099099,4.95E-06,0,0,1,1,0,1
0.75,0,0.096052632,0.021531532,5.60E-04,0,0,0,1,0.002780352,1
0,1,0.107894737,0.015765766,4.54E-04,1,1,1,1,0.003243744,1
0,0,0.052631579,0.005477477,1.29E-04,0,0,0,1,0.000926784,1
1,0,0.042105263,0.005459459,1.07E-04,1,0,0,1,0.039388323,1
0,0,0.009210526,0.000327027,9.83E-07,0,0,1,1,0,1
0.454545455,0,0.005263158,0.001594595,4.43E-06,0,0,1,1,0.005097312,1
0,0,0.068421053,0.001414414,3.90E-04,0,0,1,1,0.008804449,1
0,0,0.014473684,0.000490991,1.27E-05,1,0,1,1,0.001390176,1
0,0,0.025,6.95E-05,2.44E-05,0,0,0,1,0,1
0,0,0.011842105,0.000337838,8.00E-07,0,0,0,1,0,1
0.428571429,0,0.084210526,0.008513514,3.07E-04,1,0,1,1,0.001390176,1
0,0,0.014473684,7.63E-05,1.56E-05,0,0,0,1,0.000926784,1
0,0,0.005263158,0,8.30E-05,0,0,0,1,0,1
0,0,0.025,0.006252252,9.23E-06,0,0,1,1,0.012511585,1
0,0,0.063157895,0.01036036,1.59E-04,0,1,1,1,0.02502317,1
1,0,0.031578947,0.000657658,5.19E-05,0,0,0,1,0.000926784,1
0.648648649,0,0.005263158,0,2.38E-05,0,0,1,1,0.000463392,1
0,0,0.128947368,0.004351351,8.35E-04,0,0,1,1,0.007414272,1
0,0,0.219736842,0.052882883,1.86E-04,1,0,1,1,0.005097312,1
0,1,0.118421053,0.006379009,0.001411356,1,0,1,1,0.003243744,1
0,0,0.027631579,0.000159459,7.82E-05,0,0,1,1,0.011121409,1
0,0,0.471052632,0.301596437,0.006007414,0,0,1,1,0.001390176,1
0,0,0.077631579,0.004036036,2.63E-04,1,0,1,1,0.000463392,1
0,0,0.060526316,0.000513514,1.50E-04,0,0,0,1,0.001853568,1
0.666666667,0,0.001315789,0,8.01E-10,0,0,0,1,0,1
0.333333333,0,0.018421053,0.002018018,1.31E-05,0,0,1,1,0.001853568,1
0,0,0.005263158,0.000336036,3.30E-06,0,0,1,1,0.005560704,1
0,0,0.009210526,0.000164865,1.12E-05,0,0,1,1,0.002780352,1
0,0,0.075,0.000591892,8.05E-04,0,0,1,1,0.001853568,1
0,0,0.089473684,0.014774775,5.74E-04,0,0,1,1,0.014365153,1
1,0,0.206578947,0.037117117,7.78E-04,0,0,0,1,0.003707136,1
0,0,0.130263158,0.007900901,7.32E-04,1,0,0,1,0.020389249,1
0.333333333,0,0.022368421,0.001369369,1.23E-05,0,0,1,1,0,1
0,0,0.017105263,8.65E-06,3.01E-05,0,0,1,1,0.00231696,1
0,0,0.052631579,0.000927928,7.93E-05,1,0,1,1,0,1
1,0,0.064473684,0.00954955,5.36E-05,0,0,0,1,0.003707136,1
0,0,0.034210526,0.000705405,2.34E-04,0,0,0,1,0.000926784,1
0,0,0.123684211,2.48E-05,0.001948377,0,0,0,1,0,1
0,0,0.144736842,0.020165526,0.001962378,1,0,1,1,0.00231696,1
0.6,0,0.076315789,0.00039009,1.37E-04,1,0,0,1,0.000926784,1
0.8,0,0.282894737,0.00985336,0.062073232,1,0,1,1,0,1
0,0,0.064473684,0.003990991,2.82E-05,0,0,1,1,0.000926784,1
0.1,0,0.184210526,0.021351351,2.34E-04,1,0,0,1,0,1
0,0,0.003947368,0,1.08E-07,0,0,0,1,0,1
0,0,0.05,0.002009009,1.90E-04,0,0,1,1,0.001853568,1
0.828571429,0,0.127631579,0.017567568,9.01E-05,0,0,1,1,0.000463392,1
0,1,0.226315789,0.06009009,8.32E-04,1,1,1,1,0.014828545,1
0.333333333,0,0.109210526,0.017387387,1.90E-04,1,0,0,1,0.000926784,1
0,0,0.003947368,0,4.72E-07,0,0,0,1,0,1
0,0,0.022368421,0.009459459,7.54E-05,0,0,1,1,0.017608897,1
0,0,0.144736842,0.021621622,5.35E-04,1,1,1,1,0.007877665,1
1,0,0.077631579,0.001414414,8.09E-04,0,0,1,1,0.000926784,1
0.333333333,0,0.057894737,0.003027027,3.41E-05,0,0,0,1,0,1
0.2,0,0.098684211,0.002567568,1.98E-04,1,0,1,1,0.00231696,1
0,0,0.467105263,0.067859223,0.002895175,0,0,0,1,0,1
1,0,0.027631579,0.002855856,3.68E-06,0,0,1,1,0,1
0.294117647,0,0.025,0.001810811,5.63E-05,0,0,1,1,0.000463392,1
0.714285714,0,0.032894737,0.006369369,4.55E-05,1,0,0,1,0.003243744,1
0.818181818,0,0.082894737,0.003815826,0.001194348,0,0,0,1,0.008804449,1
0,0,0.017105263,0.004468468,3.63E-05,0,0,1,1,0.001390176,1
0,0,0.444736842,0.106252927,0.00187809,1,0,0,1,0.018535681,1
0,0,0.003947368,0.00018018,3.03E-07,0,0,0,1,0.001853568,1
1,0,0.025,0.000747748,1.75E-05,0,0,1,1,0,1
0,0,0.038157895,0.008396396,1.27E-04,1,0,1,1,0.012048193,1
0,0,0.002631579,0,4.05E-07,0,0,0,1,0.005560704,1
0,0,0.148684211,0.012702703,9.02E-04,1,1,1,1,0.03197405,1
0,0,0.1,0.002918919,6.79E-04,1,0,1,1,0.004170528,1
1,1,0.661842105,0.468326267,0.002374576,1,1,1,1,1,1
0,0,0.002631579,0.000148649,2.01E-06,0,0,0,1,0,1
0,0,0.069736842,0.000100901,8.78E-04,0,0,0,1,0.000926784,1
1,0,0.194736842,0.005055538,0.002856049,0,0,0,1,0.000463392,1
0,0,0.161842105,0.043405712,0.00352837,0,0,1,1,0,1
0,0,0.034210526,0.002477477,4.35E-05,0,0,1,1,0,1
0.75,0,0.065789474,0.001351351,1.58E-04,1,1,1,1,0.000463392,1
0.333333333,0,0.021052632,0.00017027,1.04E-05,0,0,1,1,0.001853568,1
0,0,0.010526316,3.45E-05,7.33E-06,0,0,1,1,0,1
0,0,0.018421053,0.000336036,1.44E-05,0,0,1,1,0,1
0,0,0.002631579,0.000338739,1.87E-06,0,0,0,1,0.00231696,1
0.5,1,0.018421053,0.000163964,3.48E-05,0,0,1,1,0,1
0,0,0.022368421,0.004378378,1.97E-05,0,0,1,1,0,1
0,0,0.021052632,4.68E-05,2.67E-05,0,0,1,1,0.000463392,1
0,0,0.052631579,0.002306306,1.15E-04,0,0,0,1,0,1
0,0,0.035526316,0.000803267,0.001756707,0,0,0,1,0.002780352,1
0,0,0.105263158,0.015675676,5.46E-04,0,0,1,1,0.000926784,1
0,0,0.086842105,0.004738739,4.69E-04,0,0,0,1,0.001853568,1
1,1,0.147368421,0.013423423,5.62E-04,1,1,1,1,0.001853568,1
0,0,0.076315789,0.012342342,2.86E-04,0,0,0,1,0.014828545,1
0.15942029,0,0.043421053,0.00118018,1.86E-04,1,0,1,1,0.000463392,1
0.2,0,0.069736842,0.007063063,9.62E-04,1,0,1,1,0.011584801,1
0,0,0.011842105,0.000348649,1.74E-05,0,0,1,1,0.000463392,1
0,1,0.046052632,0.00263964,1.18E-04,1,0,0,1,0.000926784,1
0,1,0.115789474,0.005540541,2.05E-04,1,0,0,1,0.004170528,1
0,0,0.032894737,0.001081081,1.93E-04,1,0,0,1,0.010194625,1
0.125,0,0.006578947,1.48E-05,7.62E-07,0,0,1,1,0.001390176,1
0.03030303,0,0.005263158,0.002864865,5.72E-05,0,0,0,1,0.002780352,1
0.845070423,0,0.192105263,0.046875023,0.001941844,0,1,1,1,0,1
0,0,0.206578947,0.030973333,0.001426407,0,0,0,1,0,1
0,0,0.075,0.009712447,0.001132227,0,0,1,1,0.003707136,1
0,0,0.046052632,0.000109009,3.37E-04,0,0,1,1,0.00231696,1
0,0,0.021052632,0.001054054,8.86E-06,0,0,0,1,0.00231696,1
0,0,0.080263158,0.001540541,1.38E-04,1,0,0,1,0,1
0.25,0,0.084210526,0.002153153,1.36E-04,0,0,1,1,0.000463392,1
0,0,0.017105263,7.03E-06,1.98E-05,0,0,1,1,0.001853568,1
0,0,0.060526316,0.008468468,1.15E-04,0,0,1,1,0,1
0,0,0.002631579,0,7.04E-06,1,0,0,1,0.000463392,1
0,0,0.072368421,0.002297297,8.02E-04,1,0,1,1,0.005097312,1
1,0,0.273684211,0.001318015,0.065681556,0,0,1,1,0,1
0,0,0.122368421,0.023153153,5.74E-04,0,0,0,1,0.008804449,1
0,0,0.032894737,0.000646847,2.84E-04,0,0,1,1,0.000926784,1
0,0,0.090789474,0.010630631,4.11E-04,1,0,1,1,0.006024096,1
0,0,0.042105263,0.004378378,1.35E-04,0,0,1,1,0.001390176,1
0,0,0.022368421,0.000308108,4.76E-04,0,0,1,1,0.001390176,1
0.5,0,0.048684211,0.001333333,3.65E-04,0,0,0,1,0.00463392,1
0.181818182,0,0.111842105,0.001081081,9.09E-04,0,0,1,1,0.000463392,1
1,0,0.422368421,0.095038709,0.001734695,1,0,1,1,0.443466172,1
0,0,0.572368421,0.400941828,0.004381999,0,0,0,1,0.000926784,1
0,0,0.034210526,0.000330631,1.48E-04,0,0,0,1,0.000926784,1
0,0,0.326315789,0.001182189,0.004536575,0,0,0,1,0,1
0,0,0.372368421,0.048986742,0.072407205,0,0,1,1,0.00231696,1
0,0,0.146052632,0.011711712,1.89E-04,0,0,1,1,0.000463392,1
0.5,0,0.031578947,0.001333333,6.45E-05,0,0,1,1,0.003707136,1
0,0,0.010526316,0.00050991,1.15E-06,1,0,1,1,0.000463392,1
0,0,0.171052632,0.049627447,0.002000751,1,0,1,1,0.043095459,1
0.333333333,0,0.076315789,0.003387387,1.25E-04,0,0,0,1,0.008341057,1
0,0,0.001315789,0,7.06E-05,0,0,1,1,0.000463392,1
0.625,0,0.159210526,0.003108108,2.28E-04,0,0,1,1,0.00231696,1
0,0,0.218421053,0.000955217,0.002414871,0,0,0,1,0,1
0,1,0.127631579,0.011441441,7.05E-04,1,0,1,1,0.015291937,1
0,0,0.190789474,0.090476342,0.001689289,1,0,1,1,0.021316033,1
0,0,0.276315789,0.050463063,0.001639707,1,0,1,1,0.135773865,1
0,0,0.025,0.006459459,1.13E-05,0,0,1,1,0.000926784,1
0,0,0.060526316,0.002279279,5.27E-05,1,0,0,1,0.000463392,1
0.666666667,0,0.032894737,0.00066036,7.01E-05,1,0,1,1,0.008804449,1
0,0,0.006578947,0,4.37E-06,1,0,0,1,0,1
0,0,0.071052632,0.003441441,3.46E-04,1,0,1,1,0.003707136,1
0,0,0.047368421,0.001801802,6.94E-05,0,0,0,1,0.000463392,1
0,0,0.031578947,0.003009009,2.34E-05,0,0,1,1,0.023169601,1
0,0,0.048684211,0.006711712,4.61E-04,0,0,1,1,0.002780352,1
0,0,0.061842105,0.004936937,2.07E-04,1,0,1,1,0.00463392,1
0,0,0.103947368,0.008063784,0.001316334,1,1,1,1,0.003243744,1
0,0,0.053947368,0.002459459,1.09E-04,0,0,1,1,0.001853568,1
1,0,0.172368421,0.013873874,6.63E-04,0,0,1,1,0.000463392,1
0,0,0.036842105,0.000981982,2.69E-05,0,0,1,1,0,1
0.5,0,0.086842105,0.005495495,8.63E-04,1,0,1,1,0.010194625,1
1,0,0.031578947,0.003099099,2.47E-05,0,0,0,1,0.000926784,1
0,0,0.006578947,8.95E-05,1.55E-05,0,0,1,1,0.000463392,1
0,0,0.002631579,0,1.09E-06,0,0,1,1,0,1
1,0,0.059210526,0.001246847,0.001385694,0,0,0,1,0,1
0.210526316,0,0.118421053,0.028918919,9.82E-04,0,0,0,1,0.000926784,1
0,0,0.036842105,0.00572973,1.25E-05,0,0,1,1,0.004170528,1
0,0,0.060526316,0.002576577,1.90E-04,0,0,0,1,0.003707136,1
0,0,0.017105263,0.001621622,3.28E-05,0,0,0,1,0,1
0,0,0.096052632,0.006585586,1.22E-04,1,0,0,1,0.00463392,1
0,0,0.038157895,0.001558559,1.25E-04,0,0,1,1,0.002780352,1
0,0,0.028947368,0.000823423,4.29E-05,0,0,0,1,0.007414272,1
0,0,0.032894737,0.00039009,1.14E-04,0,0,1,1,0.003243744,1
0,0,0.040789474,0.004045045,2.32E-05,0,0,1,1,0.001390176,1
1,0,0.142105263,0.011621622,1.93E-04,0,0,0,1,0.001390176,1
0.133333333,0,0.240789474,0.048507087,0.00139791,1,1,1,1,0.158016682,1
0.1875,0,0.018421053,0.002603604,1.84E-05,0,0,0,1,0.000463392,1
0.181818182,0,0.001315789,0,2.43E-07,0,0,0,1,0,1
0,0,0.003947368,0.000503604,2.51E-06,0,0,0,1,0.004170528,1
1,0,0.184210526,0.006918919,2.96E-04,0,0,0,1,0.003243744,1
0,0,0.013157895,0.000779279,1.54E-05,0,0,0,1,0.00463392,1
0,0,0.161842105,0.046967267,0.001792148,0,0,1,1,0.010658017,1
0,0,0.005263158,0,4.80E-05,0,0,0,1,0.002780352,1
0,0,0.125,0.036576577,2.89E-04,1,0,0,1,0.001390176,1
0.153846154,0,0.114473684,0.014926276,0.001376899,1,0,1,1,0.040778499,1
0.4625,0,0.313157895,0.045832728,0.002146402,1,0,1,1,0.003707136,1
0,0,0.022368421,0.000445946,9.04E-05,0,0,0,1,0.010658017,1
0,0,0.017105263,9.73E-06,1.79E-05,0,0,0,1,0.000463392,1
1,0,0.068421053,0.011981982,2.48E-04,1,0,1,1,0.004170528,1
0,0,0.113157895,0.020540541,8.77E-04,1,0,1,1,0.006024096,1
0,0,0.331578947,0.077853931,0.001098397,1,0,1,1,0.000463392,1
0,0,0.126315789,0.039408441,0.00126523,1,0,1,1,0.005560704,1
0,0,0.011842105,0.000511712,1.26E-04,0,0,0,1,0.000926784,1
0,0,0.175,0.029621456,0.001291071,0,0,1,1,0.013438369,1
0.5,0,0.161842105,0.021081081,5.70E-04,1,1,1,1,0.007414272,1
0,0,0.003947368,0,4.93E-06,0,0,0,1,0.000463392,1
0,0,0.001315789,0,6.78E-07,0,0,0,1,0.000463392,1
0,0,0.002631579,0,1.33E-06,0,0,0,1,0.003243744,1
0.6,0,0.05,0.017477477,5.28E-05,0,0,1,1,0,1
0,0,0.309210526,0.044565117,0.001278884,1,1,0,1,0.014828545,1
0,0,0.007894737,0.000676577,2.42E-05,0,0,1,1,0,1
0,1,0.034210526,0.003918919,1.01E-04,0,0,1,1,0.004170528,1
0,0,0.210526316,0.020573865,0.002217808,0,0,0,1,0.000463392,1
0,0,0.047368421,0.006441441,1.60E-05,0,0,1,1,0,1
1,0,0.069736842,0.012882883,2.92E-04,0,0,1,1,0.037071362,1
0,0,0.068421053,0.006513514,7.11E-04,1,0,1,1,0.000926784,1
0.333333333,0,0.028947368,0.000259459,9.14E-05,0,0,0,1,0.000926784,1
0.857142857,0,0.060526316,0.000437838,2.35E-04,0,0,0,1,0.000463392,1
0,0,0.107894737,0.003369369,7.37E-04,0,0,1,1,0.001853568,1
0,0,0.005263158,0.000169369,1.83E-04,0,0,0,1,0.000463392,1
1,0,0.010526316,0.00031982,5.76E-06,0,0,0,1,0.007877665,1
0.5,0,0.064473684,0.000318919,1.30E-04,0,0,0,1,0.002780352,1
0,0,0.007894737,2.88E-06,7.95E-05,0,0,1,1,0.005097312,1
0.666666667,0,0.009210526,0.003225225,6.17E-06,0,0,1,1,0.008341057,1
0,0,0.056578947,0.005306306,8.53E-05,0,0,0,1,0,1
0.5,0,0.335526316,0.151074339,0.002361263,1,1,1,1,0.033364226,1
0.5,0,0.009210526,0.00554955,2.24E-05,0,0,1,1,0.001390176,1
0,0,0.001315789,0,3.72E-44,0,0,1,1,0,1
0,0,0.039473684,0.00381982,1.12E-04,0,0,1,1,0.000926784,1
0,0,0.221052632,0.080076823,0.001196458,1,0,1,1,0.001853568,1
0.416666667,0,0.078947368,0.006202838,0.00120236,0,0,0,1,0.004170528,1
0.5,0,0.078947368,0.000396396,2.26E-04,1,1,0,1,0.007877665,1
0.4,0,0.072368421,0.007684685,4.35E-05,0,0,1,1,0,1
0.2,0,0.107894737,0.014234234,9.39E-05,0,0,1,1,0,1
0,0,0.019736842,0.000153153,4.70E-05,0,0,0,1,0.001390176,1
0,0,0.021052632,0.001333333,1.57E-05,0,0,1,1,0.000463392,1
0,0,0.007894737,0.000109009,3.41E-04,0,0,0,1,0,1
0,0,0.035526316,0.000415315,1.51E-04,0,0,0,1,0.004170528,1
1,0,0.013157895,0.00318018,3.26E-05,0,0,1,1,0.000926784,1
1,1,0.011842105,0.001351351,1.57E-05,0,0,1,1,0.035681186,1
0.25,0,0.028947368,0.003936937,2.16E-05,0,0,1,1,0.021779425,1
0,0,0.027631579,0.006432432,1.09E-04,0,0,0,1,0.000463392,1
0,0,0.088157895,0.008702703,9.34E-05,0,0,1,1,0.011121409,1
0.5,0,0.077631579,0.001063063,2.02E-04,0,0,1,1,0.000926784,1
0,0,0.023684211,0.000945946,2.84E-05,0,0,1,1,0.000463392,1
1,1,0.010526316,0.00290991,1.01E-05,0,0,1,1,0.008804449,1
0,0,0.322368421,0.137216047,0.03181903,0,0,1,1,0.03892493,1
0,0,0.117105263,0.024144144,3.59E-04,0,0,1,1,0.022242817,1
0,0,0.057894737,0.000209009,2.34E-04,0,0,0,1,0.00231696,1
0,0,0.022368421,0.001198198,1.16E-05,0,0,1,1,0,1
0,0,0.060526316,0.006117117,3.60E-04,0,0,0,1,0.004170528,1
0.666666667,1,0.017105263,0.001657658,5.45E-05,1,0,0,1,0.001853568,1
0,0,0.006578947,0.000114414,3.11E-05,0,0,1,1,0,1
0,0,0.048684211,0.00118018,1.12E-04,0,0,1,1,0.003707136,1
0.050632911,0,0.1,0.001635015,0.001903934,0,0,0,1,0.007877665,1
1,0,0.153947368,0.051711712,3.56E-04,0,0,1,1,0,1
0,0,0.017105263,0.006045045,6.36E-05,0,0,0,1,0.001853568,1
0,0,0.017105263,0.000835135,1.47E-05,0,0,1,1,0.00231696,1
0,0,0.014473684,0,1.37E-05,0,0,1,1,0.001390176,1
0,0,0.048684211,0.00127027,3.56E-05,0,0,0,1,0.006024096,1
0,0,0.065789474,0.00309009,3.54E-04,0,0,1,1,0.000463392,1
0,0,0.015789474,0.000834234,1.47E-04,0,0,1,1,0.001853568,1
0.0625,0,0.038157895,0.003585586,3.58E-05,1,0,1,1,0.00231696,1
0,0,0.025,0.00011982,1.18E-04,0,0,0,1,0.000926784,1
0.5,1,0.057894737,0.000442342,1.77E-04,0,0,1,1,0.000926784,1
0,0,0.001315789,0,4.78E-07,0,0,0,1,0.001390176,1
0,0,0.05,0.016126126,1.38E-04,0,0,1,1,0.007414272,1
0,0,0.030263158,0.006990991,6.29E-05,0,0,1,1,0.000463392,1
0,0,0.027631579,0.000954955,2.48E-06,0,0,1,1,0,1
0,0,0.059210526,0.000936937,1.65E-04,0,0,0,1,0.00231696,1
0.5,0,0.072368421,0.000826126,1.21E-04,0,0,1,1,0.001390176,1
0.5,0,0.056578947,0.002036036,7.42E-04,0,0,1,1,0.005560704,1
0,0,0.071052632,0.031531532,9.48E-05,0,0,1,1,0.006487488,1
0,0,0.002631579,0,2.27E-06,0,0,1,1,0,1
0.333333333,0,0.018421053,0.004,3.91E-05,0,0,0,1,0.000463392,1
0,0,0.089473684,0.005441441,2.85E-04,1,0,0,1,0.020389249,1
0,0,0.023684211,0.001567568,2.82E-05,0,0,0,1,0,1
0,0,0.076315789,0.004243243,1.42E-04,0,0,0,1,0.000463392,1
0,0,0.061842105,0.004243243,2.23E-04,1,0,1,1,0.010194625,1
1,0,0.153947368,0.029189189,1.17E-04,0,0,1,1,0.006487488,1
0,0,0.05,0.006792793,7.18E-04,0,0,1,1,0.006487488,1
1,0,0.007894737,0,2.62E-05,0,0,0,1,0,1
0,0,0.015789474,0.000757658,2.90E-05,0,0,0,1,0.000463392,1
0,0,0.096052632,0.010720721,7.05E-04,0,0,1,1,0.000463392,1
1,0,0.021052632,0.001369369,6.65E-05,0,0,1,1,0,1
0,0,0.055263158,0.000165766,1.20E-04,0,0,0,1,0.001390176,1
0,0,0.273684211,0.008539431,0.004359274,0,0,0,1,0,1
0,0,0.067105263,0.008720721,8.87E-05,0,0,1,1,0.001390176,1
1,0,0.025,0.001531532,1.84E-05,0,0,0,1,0.002780352,1
0,0,0.086842105,0.012072072,1.89E-04,1,0,1,1,0.028730306,1
0,0,0.052631579,0.010540541,7.76E-05,1,0,1,1,0,1
0.5,0,0.085526316,0.017927928,1.05E-04,0,0,0,1,0.006487488,1
0.5,0,0.084210526,0.016396396,9.63E-04,0,0,1,1,0.000926784,1
0,0,0.348684211,0.085006904,0.00171536,0,0,0,1,0.036144578,1
1,0,0.060526316,0.001630631,4.95E-05,1,0,1,1,0.000926784,1
0,0,0.042105263,0.012342342,7.60E-05,0,0,0,1,0.001390176,1
0,0,0.131578947,0.031851426,0.005122279,0,0,1,1,0.00463392,1
0.954954955,0,0.111842105,0.017297297,3.06E-04,1,0,1,1,0,1
0,0,0.030263158,0.007459459,2.32E-05,0,0,0,1,0.014365153,1
0,0,0.042105263,0.005117117,1.06E-04,0,0,0,1,0.001853568,1
1,0,0.115789474,0.003243243,5.82E-04,0,0,0,1,0,1
